id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_env_servicegroup_manager,env.servicegroup manager,model_env_servicegroup,group_env_manager,1,1,1,1
access_env_service_manager,env.service manager,model_env_service,group_env_manager,1,1,1,1
access_env_location_manager,env.location manager,model_env_location,group_env_manager,1,1,1,1
access_env_collectionunit_manager,env.collectionunit manager,model_env_collectionunit,group_env_manager,1,1,1,1
access_env_customer_manager,env.customer manager,model_env_customer,group_env_manager,1,1,1,1
access_env_customerimportwizard_manager,env.customerimportwizard manager,model_env_customerimportwizard,group_env_manager,1,1,1,1
access_env_customerwastegroup_manager,env.customerwastegroup manager,model_env_customerwastegroup,group_env_manager,1,1,1,1
access_env_serviceprice_manager,env.serviceprice manager,model_env_serviceprice,group_env_manager,1,1,1,1
access_env_servicepricecomponent_manager,env.servicepricecomponent manager,model_env_servicepricecomponent,group_env_manager,1,1,1,1
access_env_unitservice_manager,env.unitservice manager,model_env_unitservice,group_env_manager,1,1,1,1
access_env_unitserviceprice_manager,env.unitserviceprice manager,model_env_unitserviceprice,group_env_manager,1,1,1,1
access_env_contract_manager,env.contract manager,model_env_contract,group_env_manager,1,1,1,1
access_env_contractorder_manager,env.contract.order manager,model_env_contract_order,group_env_manager,1,0,1,1
access_env_location_employee,env.location employee,model_env_location,group_env_employee,1,0,0,0
access_env_contract_employee,env.contract employee,model_env_contract,group_env_employee,1,1,1,0
access_env_customer_employee,env.customer employee,model_env_customer,group_env_employee,1,1,1,0
access_env_customerwastegroup_employee,env.customerwastegroup employee,model_env_customerwastegroup,group_env_employee,1,0,0,0
access_env_collectionunit_employee,env.collectionunit employee,model_env_collectionunit,group_env_employee,1,0,0,0
access_env_contractorder_employee,env.contract.order employee,model_env_contract_order,group_env_employee,1,0,1,0
